2011-2016 interstate migration flows by age and sex,,,,,,,,,,,,
,,,,Destination,,,,,,,,
,,,,stayers,NSW,VIC,QLD,SA,WA,TAS,NT,ACT
state_name,state_code,sex,age,stayers,D1,D2,D3,D4,D5,D6,D7,D8
NSW,1,F,0,0,0,0,0,0,0,0,0,0
NSW,1,F,5,197546,0,2152,4187,520,771,207,212,807
NSW,1,F,10,187955,0,1333,3029,270,456,150,111,547
NSW,1,F,15,185403,0,1765,2945,251,323,122,101,1185
NSW,1,F,20,173759,0,3990,5970,501,625,174,332,2693
NSW,1,F,25,176616,0,4437,5562,668,1318,277,532,2161
NSW,1,F,30,196872,0,4216,5318,822,1336,250,385,1615
NSW,1,F,35,199531,0,2943,4565,644,1071,256,267,1142
NSW,1,F,40,215051,0,2140,3854,451,669,230,169,830
NSW,1,F,45,217577,0,1453,3019,317,469,225,145,636
NSW,1,F,50,214688,0,1125,2524,240,367,192,126,520
NSW,1,F,55,209281,0,1025,2486,248,308,254,108,345
NSW,1,F,60,186216,0,885,2223,203,222,237,37,304
NSW,1,F,65,169046,0,853,2194,154,106,185,30,250
NSW,1,F,70,128886,0,458,1262,127,68,83,4,180
NSW,1,F,75,97204,0,277,779,67,33,45,3,146
NSW,1,F,80,71553,0,192,500,23,21,16,0,98
NSW,1,F,85,82543,0,266,612,49,32,32,0,167
VIC,2,F,0,0,0,0,0,0,0,0,0,0
VIC,2,F,5,150727,1711,0,1993,466,698,236,178,181
VIC,2,F,10,143647,1133,0,1393,314,405,149,100,116
VIC,2,F,15,142249,911,0,998,317,292,118,61,209
VIC,2,F,20,140286,2096,0,1866,697,602,212,270,473
VIC,2,F,25,147027,3521,0,2537,761,1417,368,568,646
VIC,2,F,30,163004,3400,0,2593,842,1490,350,421,507
VIC,2,F,35,160791,2464,0,2336,651,1011,307,287,351
VIC,2,F,40,171252,1740,0,1939,438,651,257,156,217
VIC,2,F,45,177817,1239,0,1497,334,427,208,111,166
VIC,2,F,50,168272,914,0,1164,248,336,189,123,105
VIC,2,F,55,159582,895,0,1063,288,327,204,124,71
VIC,2,F,60,142850,847,0,948,188,168,198,59,50
VIC,2,F,65,130061,702,0,773,187,149,153,22,28
VIC,2,F,70,96928,376,0,464,109,50,64,0,28
VIC,2,F,75,74156,226,0,270,38,41,31,0,4
VIC,2,F,80,55165,97,0,159,42,9,7,0,9
VIC,2,F,85,63319,169,0,162,47,20,13,0,12
QLD,3,F,0,0,0,0,0,0,0,0,0,0
QLD,3,F,5,124955,2805,1380,0,368,812,239,331,249
QLD,3,F,10,121480,1919,1007,0,284,586,183,179,168
QLD,3,F,15,119726,1783,1297,0,213,457,157,178,234
QLD,3,F,20,112550,3423,2798,0,359,711,231,432,403
QLD,3,F,25,109320,5088,3760,0,600,1144,346,621,545
QLD,3,F,30,119451,4512,2797,0,581,1196,278,561,467
QLD,3,F,35,119702,3294,1957,0,381,980,266,380,337
QLD,3,F,40,133408,2570,1466,0,315,696,232,303,253
QLD,3,F,45,137681,1997,1216,0,258,551,240,296,201
QLD,3,F,50,133433,1799,1027,0,240,490,291,230,128
QLD,3,F,55,126491,1855,934,0,240,351,284,184,88
QLD,3,F,60,112256,1701,779,0,252,251,276,96,44
QLD,3,F,65,103408,1491,729,0,197,146,253,39,42
QLD,3,F,70,77096,857,376,0,114,100,128,21,22
QLD,3,F,75,54019,496,203,0,60,38,61,3,28
QLD,3,F,80,36870,297,158,0,34,26,29,4,18
QLD,3,F,85,39890,358,164,0,23,22,46,0,23
SA,4,F,0,0,0,0,0,0,0,0,0,0
SA,4,F,5,41234,428,660,691,0,293,52,142,78
SA,4,F,10,40051,249,447,459,0,185,55,106,43
SA,4,F,15,41671,264,516,372,0,123,37,58,70
SA,4,F,20,40319,584,1246,648,0,324,32,194,128
SA,4,F,25,39297,1136,1817,809,0,487,87,285,211
SA,4,F,30,42097,834,1426,774,0,412,79,233,132
SA,4,F,35,41066,569,842,694,0,344,66,133,111
SA,4,F,40,45108,397,553,602,0,277,53,115,74
SA,4,F,45,49795,282,437,481,0,168,60,106,63
SA,4,F,50,50331,222,331,340,0,153,55,90,31
SA,4,F,55,50182,209,298,335,0,109,78,90,21
SA,4,F,60,46296,176,221,307,0,78,59,62,14
SA,4,F,65,43624,144,220,223,0,60,48,15,7
SA,4,F,70,32961,53,78,122,0,12,10,4,9
SA,4,F,75,24694,30,50,71,0,9,8,0,5
SA,4,F,80,18334,19,46,51,0,11,0,0,0
SA,4,F,85,22683,57,69,55,0,15,4,5,6
WA,5,F,0,0,0,0,0,0,0,0,0,0
WA,5,F,5,64071,629,690,868,196,0,125,168,70
WA,5,F,10,60794,390,469,645,156,0,110,114,55
WA,5,F,15,60850,347,562,511,99,0,81,83,60
WA,5,F,20,57298,841,1329,610,179,0,39,159,131
WA,5,F,25,59888,1319,1790,982,285,0,150,302,176
WA,5,F,30,65939,1215,1587,1112,335,0,183,271,114
WA,5,F,35,64010,838,996,960,236,0,134,198,99
WA,5,F,40,68489,581,689,787,163,0,116,136,50
WA,5,F,45,71542,398,506,683,127,0,139,113,46
WA,5,F,50,68899,311,421,546,142,0,131,100,23
WA,5,F,55,65144,305,412,401,106,0,161,78,24
WA,5,F,60,58003,281,317,395,114,0,121,28,12
WA,5,F,65,50969,191,217,306,80,0,124,30,4
WA,5,F,70,36096,109,89,140,42,0,49,3,0
WA,5,F,75,27121,42,38,47,11,0,22,0,7
WA,5,F,80,19287,13,15,26,11,0,6,0,4
WA,5,F,85,20019,21,28,24,11,0,4,0,0
TAS,6,F,0,0,0,0,0,0,0,0,0,0
TAS,6,F,5,12854,164,256,361,63,118,0,34,21
TAS,6,F,10,12675,115,184,253,28,73,0,13,15
TAS,6,F,15,12900,116,366,298,57,69,0,9,23
TAS,6,F,20,11290,344,1052,544,105,234,0,35,76
TAS,6,F,25,10418,304,822,502,86,254,0,49,62
TAS,6,F,30,11264,197,467,349,35,170,0,28,30
TAS,6,F,35,11541,150,282,285,50,114,0,32,19
TAS,6,F,40,13412,139,212,298,42,126,0,28,22
TAS,6,F,45,14972,108,196,275,48,94,0,27,13
TAS,6,F,50,15270,139,178,237,38,77,0,22,13
TAS,6,F,55,16042,124,172,227,36,70,0,11,7
TAS,6,F,60,14672,108,151,232,25,63,0,3,11
TAS,6,F,65,13817,94,143,160,31,29,0,6,9
TAS,6,F,70,10309,74,85,91,20,21,0,0,9
TAS,6,F,75,7557,22,34,31,5,13,0,0,3
TAS,6,F,80,5326,20,23,23,0,8,0,0,0
TAS,6,F,85,5725,7,25,27,0,0,0,0,0
NT,7,F,0,0,0,0,0,0,0,0,0,0
NT,7,F,5,5497,256,243,607,215,187,43,0,63
NT,7,F,10,5349,223,181,464,178,173,26,0,54
NT,7,F,15,4870,144,241,423,205,126,18,0,47
NT,7,F,20,4160,186,353,427,264,154,18,0,36
NT,7,F,25,4518,353,280,576,255,247,31,0,45
NT,7,F,30,5392,422,487,700,305,329,50,0,73
NT,7,F,35,5199,309,341,611,210,256,49,0,68
NT,7,F,40,5279,214,208,539,158,183,28,0,67
NT,7,F,45,5403,175,130,430,171,148,20,0,39
NT,7,F,50,4990,116,123,381,143,127,35,0,35
NT,7,F,55,4345,153,133,381,176,67,24,0,26
NT,7,F,60,3501,106,125,378,163,78,23,0,7
NT,7,F,65,2508,74,76,232,117,47,10,0,0
NT,7,F,70,1520,23,33,102,40,8,0,0,4
NT,7,F,75,902,22,3,19,6,10,0,0,0
NT,7,F,80,537,0,0,11,3,3,0,0,0
NT,7,F,85,390,0,0,12,0,0,0,0,0
ACT,8,F,0,0,0,0,0,0,0,0,0,0
ACT,8,F,5,9121,745,189,338,54,77,23,21,0
ACT,8,F,10,8582,531,117,255,26,42,13,12,0
ACT,8,F,15,8416,508,156,184,17,27,3,6,0
ACT,8,F,20,7611,1335,581,347,56,54,6,37,0
ACT,8,F,25,8564,2013,913,542,99,146,22,49,0
ACT,8,F,30,10401,1414,627,511,97,121,51,33,0
ACT,8,F,35,10456,1008,340,413,69,102,20,31,0
ACT,8,F,40,10742,757,277,318,46,69,22,28,0
ACT,8,F,45,10674,647,148,237,37,45,19,14,0
ACT,8,F,50,10437,566,106,218,27,25,19,14,0
ACT,8,F,55,9775,678,142,224,42,29,25,9,0
ACT,8,F,60,8480,565,119,190,18,17,25,7,0
ACT,8,F,65,7816,444,80,127,18,11,8,7,0
ACT,8,F,70,5430,171,53,69,11,9,7,0,0
ACT,8,F,75,3827,73,18,26,7,0,0,0,0
ACT,8,F,80,2636,49,4,11,0,3,0,0,0
ACT,8,F,85,2654,74,12,20,3,0,0,0,0
NSW,1,M,0,0,0,0,0,0,0,0,0,0
NSW,1,M,5,208354,0,2207,4454,520,862,230,213,927
NSW,1,M,10,199261,0,1431,3162,315,517,156,136,581
NSW,1,M,15,196111,0,1577,2823,254,317,112,128,988
NSW,1,M,20,181377,0,3398,5341,466,679,163,444,2333
NSW,1,M,25,175653,0,3924,5341,693,1351,241,532,1925
NSW,1,M,30,187201,0,3854,4957,767,1448,219,466,1595
NSW,1,M,35,189464,0,3005,4256,656,1172,224,300,1198
NSW,1,M,40,201356,0,2219,3817,483,837,213,206,881
NSW,1,M,45,201439,0,1601,2970,334,612,225,173,681
NSW,1,M,50,205247,0,1181,2477,274,501,188,145,480
NSW,1,M,55,197868,0,933,2235,247,352,208,136,400
NSW,1,M,60,175929,0,758,2086,211,207,234,78,244
NSW,1,M,65,161898,0,688,2075,183,140,192,25,221
NSW,1,M,70,121937,0,425,1297,111,63,89,17,136
NSW,1,M,75,86759,0,263,694,51,35,17,7,81
NSW,1,M,80,57617,0,137,411,20,12,17,0,69
NSW,1,M,85,49659,0,125,323,21,21,16,0,77
VIC,2,M,0,0,0,0,0,0,0,0,0,0
VIC,2,M,5,158778,1685,0,1997,544,670,248,179,176
VIC,2,M,10,150926,1091,0,1478,321,469,120,92,90
VIC,2,M,15,150837,788,0,1017,302,289,106,99,197
VIC,2,M,20,146185,1665,0,1628,597,543,159,312,440
VIC,2,M,25,147255,3179,0,2354,676,1380,302,591,613
VIC,2,M,30,156300,3367,0,2406,791,1509,334,457,530
VIC,2,M,35,153706,2436,0,2060,632,1092,307,297,349
VIC,2,M,40,159856,1886,0,1904,493,785,244,186,243
VIC,2,M,45,164123,1310,0,1510,329,553,215,152,162
VIC,2,M,50,158541,1040,0,1223,286,378,201,133,97
VIC,2,M,55,150256,870,0,1015,250,350,180,108,79
VIC,2,M,60,133255,772,0,889,251,173,196,71,53
VIC,2,M,65,120662,722,0,791,203,157,181,23,24
VIC,2,M,70,89886,419,0,517,95,52,99,7,15
VIC,2,M,75,65204,198,0,238,23,20,29,6,3
VIC,2,M,80,43690,114,0,140,13,6,8,0,0
VIC,2,M,85,38249,88,0,104,18,9,4,0,5
QLD,3,M,0,0,0,0,0,0,0,0,0,0
QLD,3,M,5,131956,2952,1497,0,383,787,251,382,254
QLD,3,M,10,128324,1976,1101,0,275,622,247,207,178
QLD,3,M,15,125623,1637,1160,0,207,403,159,207,266
QLD,3,M,20,115613,2707,2239,0,347,722,171,523,455
QLD,3,M,25,106894,4454,3282,0,500,1296,275,742,530
QLD,3,M,30,112953,4377,2986,0,610,1394,317,679,453
QLD,3,M,35,112202,3265,1955,0,497,1086,254,477,346
QLD,3,M,40,123887,2671,1478,0,335,872,228,371,263
QLD,3,M,45,127473,2264,1218,0,307,717,219,355,209
QLD,3,M,50,125071,1832,999,0,271,593,208,294,149
QLD,3,M,55,119222,1723,793,0,230,471,215,229,80
QLD,3,M,60,106690,1609,700,0,187,293,247,142,46
QLD,3,M,65,100189,1556,604,0,172,161,219,50,32
QLD,3,M,70,74697,933,373,0,141,65,117,20,28
QLD,3,M,75,50796,467,211,0,56,45,67,9,10
QLD,3,M,80,31054,252,107,0,31,4,43,0,0
QLD,3,M,85,24555,197,86,0,26,4,12,0,10
SA,4,M,0,0,0,0,0,0,0,0,0,0
SA,4,M,5,42994,430,668,713,0,314,51,133,84
SA,4,M,10,42443,272,436,560,0,214,31,96,40
SA,4,M,15,43732,191,419,359,0,168,50,55,66
SA,4,M,20,42386,498,883,542,0,221,41,192,125
SA,4,M,25,40064,987,1531,766,0,532,48,317,199
SA,4,M,30,40810,862,1353,744,0,530,68,251,149
SA,4,M,35,39524,636,1017,646,0,385,77,153,103
SA,4,M,40,43258,451,652,640,0,307,45,131,73
SA,4,M,45,47533,390,468,514,0,233,48,135,68
SA,4,M,50,48322,294,369,391,0,138,52,111,40
SA,4,M,55,47725,188,284,329,0,144,44,100,28
SA,4,M,60,43227,181,219,239,0,60,54,66,13
SA,4,M,65,40796,126,184,223,0,42,42,27,12
SA,4,M,70,30317,86,97,138,0,22,14,4,6
SA,4,M,75,21621,21,44,73,0,7,3,3,0
SA,4,M,80,14769,7,30,23,0,7,4,0,0
SA,4,M,85,13397,6,24,24,0,9,8,0,0
WA,5,M,0,0,0,0,0,0,0,0,0,0
WA,5,M,5,67445,628,727,888,231,0,155,200,77
WA,5,M,10,64075,405,459,683,161,0,90,109,53
WA,5,M,15,64239,328,521,487,123,0,90,93,88
WA,5,M,20,60147,607,1026,539,131,0,49,157,122
WA,5,M,25,60703,1169,1573,829,195,0,108,249,150
WA,5,M,30,65793,1309,1745,1098,315,0,160,317,141
WA,5,M,35,62275,869,1050,972,237,0,139,275,97
WA,5,M,40,65612,685,746,866,201,0,112,157,67
WA,5,M,45,69032,507,586,702,197,0,110,184,56
WA,5,M,50,67253,369,426,564,136,0,137,157,29
WA,5,M,55,62298,331,365,459,123,0,130,106,18
WA,5,M,60,55266,267,277,411,96,0,146,62,16
WA,5,M,65,49839,185,206,342,81,0,115,33,8
WA,5,M,70,35239,96,114,143,45,0,48,8,3
WA,5,M,75,24596,45,32,48,17,0,38,3,0
WA,5,M,80,15495,3,10,23,0,0,6,0,8
WA,5,M,85,12423,16,16,3,8,0,16,0,0
TAS,6,M,0,0,0,0,0,0,0,0,0,0
TAS,6,M,5,13553,144,225,355,59,127,0,16,14
TAS,6,M,10,13403,98,186,241,36,100,0,22,11
TAS,6,M,15,13731,119,307,224,28,66,0,20,26
TAS,6,M,20,11962,255,888,433,90,168,0,59,83
TAS,6,M,25,10220,282,784,467,80,309,0,48,56
TAS,6,M,30,10522,182,476,296,45,168,0,20,27
TAS,6,M,35,10316,144,233,270,29,113,0,31,21
TAS,6,M,40,12097,143,221,261,48,124,0,25,12
TAS,6,M,45,13567,122,201,227,38,80,0,24,9
TAS,6,M,50,14244,134,143,233,33,78,0,21,15
TAS,6,M,55,14935,103,134,225,24,44,0,16,10
TAS,6,M,60,13973,97,96,169,9,43,0,8,8
TAS,6,M,65,13262,85,123,171,26,31,0,0,4
TAS,6,M,70,9770,78,56,117,15,21,0,0,4
TAS,6,M,75,6873,28,25,42,13,13,0,0,6
TAS,6,M,80,4252,21,7,15,7,3,0,0,0
TAS,6,M,85,3431,4,3,5,0,0,0,0,0
NT,7,M,0,0,0,0,0,0,0,0,0,0
NT,7,M,5,5968,300,246,666,211,259,51,0,49
NT,7,M,10,5727,167,211,468,150,164,15,0,41
NT,7,M,15,5390,115,184,436,204,112,19,0,40
NT,7,M,20,4548,163,285,433,254,154,17,0,45
NT,7,M,25,4791,415,325,627,238,266,39,0,55
NT,7,M,30,5077,504,467,756,282,333,50,0,67
NT,7,M,35,4897,318,305,584,203,257,31,0,75
NT,7,M,40,5108,255,240,500,174,205,38,0,64
NT,7,M,45,5298,178,148,467,123,170,28,0,38
NT,7,M,50,4962,125,128,365,114,123,28,0,22
NT,7,M,55,4393,124,97,354,164,108,24,0,7
NT,7,M,60,3726,95,85,326,167,71,27,0,18
NT,7,M,65,2843,91,101,314,126,54,16,0,3
NT,7,M,70,1741,53,26,118,57,12,4,0,0
NT,7,M,75,984,9,6,45,12,6,0,0,0
NT,7,M,80,452,0,0,6,6,0,0,0,0
NT,7,M,85,280,0,0,10,0,0,0,0,0
ACT,8,M,0,0,0,0,0,0,0,0,0,0
ACT,8,M,5,9875,815,189,350,50,65,16,35,0
ACT,8,M,10,9032,592,131,252,41,28,12,15,0
ACT,8,M,15,8867,478,128,179,25,21,3,4,0
ACT,8,M,20,8301,993,465,331,78,66,17,48,0
ACT,8,M,25,8749,1755,812,511,105,110,22,92,0
ACT,8,M,30,9916,1456,667,483,104,146,40,35,0
ACT,8,M,35,9990,1013,374,368,76,116,15,24,0
ACT,8,M,40,10102,851,258,335,65,63,18,26,0
ACT,8,M,45,10131,668,177,235,39,58,17,21,0
ACT,8,M,50,9589,533,127,170,33,35,16,12,0
ACT,8,M,55,8996,580,121,202,42,23,23,12,0
ACT,8,M,60,7718,557,114,183,29,11,18,9,0
ACT,8,M,65,7002,513,62,139,24,18,16,7,0
ACT,8,M,70,4890,240,29,59,10,3,4,0,0
ACT,8,M,75,3250,78,20,32,7,4,3,0,0
ACT,8,M,80,2086,38,11,15,0,0,0,0,0
ACT,8,M,85,1818,39,9,18,0,0,3,0,0
