year,state,age,births
1981,1,15,6065.333333
1981,1,20,23682
1981,1,25,30365
1981,1,30,16731
1981,1,35,4396
1981,1,40,647.9166667
1981,1,45,28.45833333
1981,2,15,3343.833334
1981,2,20,15879
1981,2,25,23372.00001
1981,2,30,12886
1981,2,35,3239
1981,2,40,491.4583333
1981,2,45,36.08333334
1981,3,15,3643.583333
1981,3,20,11787.04167
1981,3,25,13058.25
1981,3,30,6740.916666
1981,3,35,1742.208333
1981,3,40,298.8333333
1981,3,45,6.791666668
1981,4,15,1493.833333
1981,4,20,5952.166666
1981,4,25,7436.333334
1981,4,30,3435.875
1981,4,35,794.2083333
1981,4,40,113.25
1981,4,45,5.999999998
1981,5,15,1698.041667
1981,5,20,6657.791666
1981,5,25,8284.000001
1981,5,30,4108
1981,5,35,953.9583333
1981,5,40,181.7916667
1981,5,45,6.708333331
1981,6,15,732.9583334
1981,6,20,2540.416667
1981,6,25,2483.791667
1981,6,30,1141.916667
1981,6,35,259.75
1981,6,40,48.29166667
1981,6,45,0
1981,7,15,458.2916666
1981,7,20,911.0833333
1981,7,25,980.0416667
1981,7,30,520.9583333
1981,7,35,179.7916667
1981,7,40,29.125
1981,7,45,1.75
1981,8,15,165.7916667
1981,8,20,962.3333333
1981,8,25,1636.833333
1981,8,30,1059.458333
1981,8,35,278.5416667
1981,8,40,30
1981,8,45,1.458333334
1982,1,15,5959.791667
1982,1,20,23653
1982,1,25,30941
1982,1,30,17571
1982,1,35,5019
1982,1,40,679.875
1982,1,45,38.66666666
1982,2,15,3209.083334
1982,2,20,15516
1982,2,25,23546
1982,2,30,13349
1982,2,35,3633
1982,2,40,523.5416666
1982,2,45,36.45833334
1982,3,15,3594.375
1982,3,20,12013.29167
1982,3,25,13753.04167
1982,3,30,7103.166666
1982,3,35,2062.250001
1982,3,40,352.4166666
1982,3,45,14.25
1982,4,15,1333.208333
1982,4,20,5798.791667
1982,4,25,7481.375
1982,4,30,3549.833334
1982,4,35,895.1666666
1982,4,40,109.4583333
1982,4,45,5.666666666
1982,5,15,1627.208333
1982,5,20,6600.958334
1982,5,25,8584.999999
1982,5,30,4191
1982,5,35,1088.625
1982,5,40,147.2083333
1982,5,45,10.29166666
1982,6,15,673.7083332
1982,6,20,2347.375
1982,6,25,2517.125
1982,6,30,1163.791667
1982,6,35,252.7916667
1982,6,40,36.50000001
1982,6,45,0.666666667
1982,7,15,461.9583333
1982,7,20,854.4583333
1982,7,25,857.7916667
1982,7,30,524.75
1982,7,35,130.9583333
1982,7,40,27.25000001
1982,7,45,0.5
1982,8,15,158.0416667
1982,8,20,927.0416667
1982,8,25,1556.75
1982,8,30,1099.458333
1982,8,35,286
1982,8,40,40.75
1982,8,45,0.333333333
1983,1,15,5652.583333
1983,1,20,23071
1983,1,25,31095
1983,1,30,17611
1983,1,35,5114
1983,1,40,714.9583333
1983,1,45,21.95833334
1983,2,15,3022.333334
1983,2,20,15291
1983,2,25,23853
1983,2,30,13494
1983,2,35,3705
1983,2,40,487.0416667
1983,2,45,29.375
1983,3,15,3629
1983,3,20,12461.16667
1983,3,25,14427.70833
1983,3,30,7314.958333
1983,3,35,2166.666666
1983,3,40,305.25
1983,3,45,21.375
1983,4,15,1300.416667
1983,4,20,5837.666667
1983,4,25,7674.208333
1983,4,30,3879.916666
1983,4,35,981.2916666
1983,4,40,105.125
1983,4,45,4.375
1983,5,15,1563.208333
1983,5,20,6812.791667
1983,5,25,8823
1983,5,30,4555
1983,5,35,1155.708333
1983,5,40,171
1983,5,45,6.750000002
1983,6,15,573.75
1983,6,20,2312.958333
1983,6,25,2633.583333
1983,6,30,1180.916667
1983,6,35,288.2083333
1983,6,40,39
1983,6,45,1.499999999
1983,7,15,503.875
1983,7,20,867
1983,7,25,974.0416667
1983,7,30,577.625
1983,7,35,137.6666667
1983,7,40,32.58333334
1983,7,45,2.041666667
1983,8,15,156.2916667
1983,8,20,905.5833333
1983,8,25,1586.791667
1983,8,30,1073.375
1983,8,35,358.5833333
1983,8,40,56.41666667
1983,8,45,2.833333333
1984,1,15,4745.458333
1984,1,20,20831
1984,1,25,29429
1984,1,30,17134
1984,1,35,5055
1984,1,40,734.9166667
1984,1,45,39.25
1984,2,15,2655.708333
1984,2,20,14320
1984,2,25,23764
1984,2,30,14060
1984,2,35,4077
1984,2,40,534.6250001
1984,2,45,25.33333334
1984,3,15,3127.333333
1984,3,20,11390.45833
1984,3,25,14286.83333
1984,3,30,7418.458333
1984,3,35,2165.791666
1984,3,40,316.0833334
1984,3,45,16.29166667
1984,4,15,1265.125
1984,4,20,5624.041667
1984,4,25,7927.166666
1984,4,30,3980.791667
1984,4,35,1085.041667
1984,4,40,133.7083333
1984,4,45,4.999999999
1984,5,15,1423.125
1984,5,20,6023.916667
1984,5,25,8374
1984,5,30,4475
1984,5,35,1155.708333
1984,5,40,142.125
1984,5,45,9.708333335
1984,6,15,574.4166667
1984,6,20,2234.208333
1984,6,25,2646.875001
1984,6,30,1243.458333
1984,6,35,358.7916666
1984,6,40,37.75
1984,6,45,2.5
1984,7,15,468.5416667
1984,7,20,928.3333333
1984,7,25,983.2083333
1984,7,30,546.4166667
1984,7,35,164.5416667
1984,7,40,21.91666667
1984,7,45,1
1984,8,15,127.4166667
1984,8,20,787.9583333
1984,8,25,1612.791667
1984,8,30,1118.416667
1984,8,35,365.5
1984,8,40,53.79166667
1984,8,45,0
1985,1,15,4935.958334
1985,1,20,22312
1985,1,25,33262
1985,1,30,20256
1985,1,35,6118
1985,1,40,826.875
1985,1,45,41.58333334
1985,2,15,2662.5
1985,2,20,14174
1985,2,25,24792
1985,2,30,14997
1985,2,35,4304.000001
1985,2,40,565.3750001
1985,2,45,21.125
1985,3,15,3011.416667
1985,3,20,11015.58333
1985,3,25,14327.08333
1985,3,30,7713.625
1985,3,35,2329.5
1985,3,40,318.625
1985,3,45,13.16666667
1985,4,15,1172.083333
1985,4,20,5435
1985,4,25,7763.291667
1985,4,30,4158.916666
1985,4,35,1057.833333
1985,4,40,115.7083333
1985,4,45,6.791666666
1985,5,15,1376.791667
1985,5,20,6128.875
1985,5,25,9022
1985,5,30,4991.000001
1985,5,35,1401.875
1985,5,40,188.1666667
1985,5,45,8.125000001
1985,6,15,586.8333333
1985,6,20,2103.666667
1985,6,25,2739.875
1985,6,30,1365.708333
1985,6,35,362.75
1985,6,40,41.50000001
1985,6,45,3.833333334
1985,7,15,487.875
1985,7,20,877.25
1985,7,25,1039.583333
1985,7,30,633.7916668
1985,7,35,193.5416667
1985,7,40,41.625
1985,7,45,0
1985,8,15,129.4583333
1985,8,20,848.25
1985,8,25,1558.166667
1985,8,30,1122.083333
1985,8,35,370.625
1985,8,40,36.625
1985,8,45,3.083333333
1986,1,15,4706.041666
1986,1,20,20253
1986,1,25,32152
1986,1,30,19535
1986,1,35,6219
1986,1,40,804.9583333
1986,1,45,29.16666667
1986,2,15,2501.5
1986,2,20,12847
1986,2,25,24103
1986,2,30,15006
1986,2,35,4491
1986,2,40,537.9166667
1986,2,45,21.25
1986,3,15,2995
1986,3,20,10282.58333
1986,3,25,14478.5
1986,3,30,8007.833334
1986,3,35,2385.041667
1986,3,40,338.2500001
1986,3,45,21.79166667
1986,4,15,1177.75
1986,4,20,5093.833333
1986,4,25,7771.416666
1986,4,30,4268.916667
1986,4,35,1138.375
1986,4,40,145.9166667
1986,4,45,9.875
1986,5,15,1495.708333
1986,5,20,6057.958333
1986,5,25,9344
1986,5,30,5265.999999
1986,5,35,1544.916667
1986,5,40,174.5833333
1986,5,45,4.791666664
1986,6,15,518.7083333
1986,6,20,1988.875
1986,6,25,2683.958333
1986,6,30,1317.666667
1986,6,35,350.2083333
1986,6,40,51.54166666
1986,6,45,1.666666666
1986,7,15,548.5833333
1986,7,20,921.125
1986,7,25,1020.833333
1986,7,30,572
1986,7,35,172.0833333
1986,7,40,23.83333333
1986,7,45,0.5
1986,8,15,140.5416667
1986,8,20,801.9166667
1986,8,25,1546.291667
1986,8,30,1128.291667
1986,8,35,382.5833333
1986,8,40,50.04166667
1986,8,45,0.166666667
1987,1,15,4722.583333
1987,1,20,19352
1987,1,25,33178.00001
1987,1,30,20950
1987,1,35,6788
1987,1,40,1022.833333
1987,1,45,47.83333333
1987,2,15,2641.333334
1987,2,20,12558
1987,2,25,24573
1987,2,30,15965
1987,2,35,4964.999999
1987,2,40,674.4583333
1987,2,45,42.54166667
1987,3,15,2699.541667
1987,3,20,9600.833333
1987,3,25,14415.25
1987,3,30,8186.083333
1987,3,35,2427.208333
1987,3,40,348.8333334
1987,3,45,17.66666667
1987,4,15,1118.583333
1987,4,20,4549.208334
1987,4,25,7742.416666
1987,4,30,4397.791666
1987,4,35,1213.333333
1987,4,40,164.3333333
1987,4,45,4.291666666
1987,5,15,1386.375
1987,5,20,5427.708333
1987,5,25,9232
1987,5,30,5467
1987,5,35,1577.833333
1987,5,40,219.5416667
1987,5,45,12
1987,6,15,510.0416667
1987,6,20,1766.416667
1987,6,25,2683.041667
1987,6,30,1365.375
1987,6,35,371.25
1987,6,40,45.95833333
1987,6,45,0.75
1987,7,15,572.3333333
1987,7,20,911.3333333
1987,7,25,1101.708333
1987,7,30,655.3333333
1987,7,35,188.0833333
1987,7,40,29.95833334
1987,7,45,2
1987,8,15,150.125
1987,8,20,767.2916667
1987,8,25,1581.333333
1987,8,30,1125.125
1987,8,35,372.4166667
1987,8,40,60.83333333
1987,8,45,0
1988,1,15,4775
1988,1,20,18267
1988,1,25,32471
1988,1,30,21470
1988,1,35,7160
1988,1,40,1004
1988,1,45,45
1988,2,15,2589
1988,2,20,12022
1988,2,25,24558
1988,2,30,17148
1988,2,35,5399
1988,2,40,738
1988,2,45,50
1988,3,15,2918
1988,3,20,9859
1988,3,25,15691
1988,3,30,9265
1988,3,35,2765
1988,3,40,468
1988,3,45,29
1988,4,15,1159
1988,4,20,4270
1988,4,25,7644
1988,4,30,4657
1988,4,35,1370
1988,4,40,174
1988,4,45,18
1988,5,15,1583
1988,5,20,5656
1988,5,25,9809
1988,5,30,6203
1988,5,35,1949
1988,5,40,287
1988,5,45,8
1988,6,15,490
1988,6,20,1678
1988,6,25,2745
1988,6,30,1525
1988,6,35,422
1988,6,40,83
1988,6,45,6
1988,7,15,558
1988,7,20,902
1988,7,25,1125
1988,7,30,700
1988,7,35,237
1988,7,40,38
1988,7,45,4
1988,8,15,173
1988,8,20,844
1988,8,25,1620
1988,8,30,1165
1988,8,35,457
1988,8,40,66
1988,8,45,2
1989,1,15,4882
1989,1,20,17530
1989,1,25,32561
1989,1,30,22403
1989,1,35,7680
1989,1,40,1210
1989,1,45,53
1989,2,15,2721
1989,2,20,11942
1989,2,25,24894
1989,2,30,18094
1989,2,35,5831
1989,2,40,865
1989,2,45,43
1989,3,15,3033
1989,3,20,9635
1989,3,25,15932
1989,3,30,10145
1989,3,35,3243
1989,3,40,490
1989,3,45,28
1989,4,15,1203
1989,4,20,4258
1989,4,25,7644
1989,4,30,4901
1989,4,35,1540
1989,4,40,202
1989,4,45,14
1989,5,15,1480
1989,5,20,5329
1989,5,25,9731
1989,5,30,6542
1989,5,35,2029
1989,5,40,306
1989,5,45,14
1989,6,15,514
1989,6,20,1678
1989,6,25,2683
1989,6,30,1578
1989,6,35,437
1989,6,40,85
1989,6,45,4
1989,7,15,522
1989,7,20,884
1989,7,25,1073
1989,7,30,715
1989,7,35,240
1989,7,40,33
1989,7,45,0
1989,8,15,159
1989,8,20,778
1989,8,25,1512
1989,8,30,1193
1989,8,35,447
1989,8,40,90
1989,8,45,1
1990,1,15,5113
1990,1,20,18367
1990,1,25,33516
1990,1,30,24320
1990,1,35,8363
1990,1,40,1326
1990,1,45,62
1990,2,15,2861
1990,2,20,12212
1990,2,25,25346
1990,2,30,19605
1990,2,35,6310
1990,2,40,962
1990,2,45,37
1990,3,15,3339
1990,3,20,10027
1990,3,25,16599
1990,3,30,11186
1990,3,35,3540
1990,3,40,564
1990,3,45,30
1990,4,15,1210
1990,4,20,4173
1990,4,25,7663
1990,4,30,5234
1990,4,35,1534
1990,4,40,253
1990,4,45,14
1990,5,15,1613
1990,5,20,5295
1990,5,25,9353
1990,5,30,6879
1990,5,35,2174
1990,5,40,331
1990,5,45,16
1990,6,15,514
1990,6,20,1704
1990,6,25,2644
1990,6,30,1751
1990,6,35,508
1990,6,40,75
1990,6,45,8
1990,7,15,547
1990,7,20,953
1990,7,25,1056
1990,7,30,780
1990,7,35,263
1990,7,40,51
1990,7,45,0
1990,8,15,194
1990,8,20,836
1990,8,25,1622
1990,8,30,1270
1990,8,35,448
1990,8,40,84
1990,8,45,3
1991,1,15,5013
1991,1,20,17434
1991,1,25,31025
1991,1,30,24497
1991,1,35,8543
1991,1,40,1329
1991,1,45,68
1991,2,15,2769
1991,2,20,11764
1991,2,25,23980
1991,2,30,19515
1991,2,35,6762
1991,2,40,982
1991,2,45,46
1991,3,15,3191
1991,3,20,9822
1991,3,25,15624
1991,3,30,11543
1991,3,35,3708
1991,3,40,600
1991,3,45,31
1991,4,15,1146
1991,4,20,4074
1991,4,25,7280
1991,4,30,5419
1991,4,35,1672
1991,4,40,246
1991,4,45,17
1991,5,15,1545
1991,5,20,5434
1991,5,25,9185
1991,5,30,6850
1991,5,35,2292
1991,5,40,365
1991,5,45,18
1991,6,15,550
1991,6,20,1629
1991,6,25,2492
1991,6,30,1776
1991,6,35,572
1991,6,40,75
1991,6,45,6
1991,7,15,492
1991,7,20,962
1991,7,25,1078
1991,7,30,770
1991,7,35,321
1991,7,40,35
1991,7,45,0
1991,8,15,206
1991,8,20,887
1991,8,25,1642
1991,8,30,1386
1991,8,35,521
1991,8,40,80
1991,8,45,0
1992,1,15,4935
1992,1,20,18590
1992,1,25,31793
1992,1,30,26625
1992,1,35,9508
1992,1,40,1507
1992,1,45,93
1992,2,15,2421
1992,2,20,11587
1992,2,25,23455
1992,2,30,20354
1992,2,35,7164
1992,2,40,1097
1992,2,45,81
1992,3,15,3179
1992,3,20,10588
1992,3,25,15723
1992,3,30,12372
1992,3,35,4067
1992,3,40,673
1992,3,45,48
1992,4,15,981
1992,4,20,3793
1992,4,25,6730
1992,4,30,5696
1992,4,35,1943
1992,4,40,319
1992,4,45,29
1992,5,15,1582
1992,5,20,5185
1992,5,25,8781
1992,5,30,7094
1992,5,35,2337
1992,5,40,403
1992,5,45,25
1992,6,15,520
1992,6,20,1636
1992,6,25,2470
1992,6,30,1864
1992,6,35,577
1992,6,40,97
1992,6,45,8
1992,7,15,576
1992,7,20,1001
1992,7,25,1059
1992,7,30,814
1992,7,35,319
1992,7,40,61
1992,7,45,0
1992,8,15,192
1992,8,20,787
1992,8,25,1598
1992,8,30,1355
1992,8,35,447
1992,8,40,96
1992,8,45,6
1993,1,15,4477
1993,1,20,17714
1993,1,25,29902
1993,1,30,26500
1993,1,35,9592
1993,1,40,1559
1993,1,45,104
1993,2,15,2211
1993,2,20,10775
1993,2,25,22638
1993,2,30,20462
1993,2,35,7205
1993,2,40,1129
1993,2,45,35
1993,3,15,3110
1993,3,20,10390
1993,3,25,15704
1993,3,30,12977
1993,3,35,4218
1993,3,40,683
1993,3,45,33
1993,4,15,906
1993,4,20,3722
1993,4,25,6882
1993,4,30,6174
1993,4,35,2200
1993,4,40,380
1993,4,45,25
1993,5,15,1475
1993,5,20,5038
1993,5,25,8596
1993,5,30,7353
1993,5,35,2537
1993,5,40,396
1993,5,45,14
1993,6,15,515
1993,6,20,1613
1993,6,25,2386
1993,6,30,1823
1993,6,35,572
1993,6,40,95
1993,6,45,11
1993,7,15,493
1993,7,20,960
1993,7,25,1082
1993,7,30,782
1993,7,35,311
1993,7,40,59
1993,7,45,9
1993,8,15,200
1993,8,20,805
1993,8,25,1526
1993,8,30,1337
1993,8,35,481
1993,8,40,90
1993,8,45,6
1994,1,15,4275
1994,1,20,17055
1994,1,25,28832
1994,1,30,26407
1994,1,35,10210
1994,1,40,1657
1994,1,45,69
1994,2,15,2228
1994,2,20,10445
1994,2,25,21759
1994,2,30,20745
1994,2,35,7822
1994,2,40,1208
1994,2,45,53
1994,3,15,3065
1994,3,20,10323
1994,3,25,15325
1994,3,30,12863
1994,3,35,4642
1994,3,40,724
1994,3,45,55
1994,4,15,798
1994,4,20,3506
1994,4,25,6587
1994,4,30,6036
1994,4,35,2283
1994,4,40,386
1994,4,45,24
1994,5,15,1550
1994,5,20,5027
1994,5,25,8479
1994,5,30,7329
1994,5,35,2681
1994,5,40,420
1994,5,45,30
1994,6,15,453
1994,6,20,1631
1994,6,25,2312
1994,6,30,1894
1994,6,35,627
1994,6,40,102
1994,6,45,5
1994,7,15,502
1994,7,20,971
1994,7,25,1044
1994,7,30,808
1994,7,35,323
1994,7,40,65
1994,7,45,3
1994,8,15,180
1994,8,20,789
1994,8,25,1441
1994,8,30,1405
1994,8,35,521
1994,8,40,89
1994,8,45,0
1995,1,15,4200
1995,1,20,16523
1995,1,25,28347
1995,1,30,26697
1995,1,35,10716
1995,1,40,1825
1995,1,45,85
1995,2,15,2131
1995,2,20,9723
1995,2,25,21038
1995,2,30,20577
1995,2,35,8048
1995,2,40,1284
1995,2,45,72
1995,3,15,3026
1995,3,20,9981
1995,3,25,15185
1995,3,30,12950
1995,3,35,4854
1995,3,40,797
1995,3,45,46
1995,4,15,846
1995,4,20,3243
1995,4,25,6493
1995,4,30,6088
1995,4,35,2420
1995,4,40,457
1995,4,45,24
1995,5,15,1544
1995,5,20,4936
1995,5,25,8226
1995,5,30,7459
1995,5,35,2860
1995,5,40,468
1995,5,45,26
1995,6,15,417
1995,6,20,1423
1995,6,25,2212
1995,6,30,1867
1995,6,35,706
1995,6,40,138
1995,6,45,12
1995,7,15,536
1995,7,20,969
1995,7,25,1108
1995,7,30,826
1995,7,35,340
1995,7,40,71
1995,7,45,0
1995,8,15,185
1995,8,20,776
1995,8,25,1409
1995,8,30,1337
1995,8,35,539
1995,8,40,90
1995,8,45,2
1996,1,15,4134
1996,1,20,15509
1996,1,25,28058
1996,1,30,26017
1996,1,35,11460
1996,1,40,1891
1996,1,45,68
1996,2,15,1970
1996,2,20,8809
1996,2,25,20408
1996,2,30,20456
1996,2,35,8357
1996,2,40,1342
1996,2,45,81
1996,3,15,3158
1996,3,20,10062
1996,3,25,15530
1996,3,30,13176
1996,3,35,5294
1996,3,40,892
1996,3,45,44
1996,4,15,894
1996,4,20,3201
1996,4,25,6264
1996,4,30,5872
1996,4,35,2511
1996,4,40,464
1996,4,45,26
1996,5,15,1466
1996,5,20,4593
1996,5,25,8256
1996,5,30,7364
1996,5,35,3002
1996,5,40,454
1996,5,45,31
1996,6,15,454
1996,6,20,1417
1996,6,25,2150
1996,6,30,1789
1996,6,35,627
1996,6,40,129
1996,6,45,11
1996,7,15,485
1996,7,20,868
1996,7,25,1052
1996,7,30,790
1996,7,35,368
1996,7,40,51
1996,7,45,0
1996,8,15,178
1996,8,20,686
1996,8,25,1457
1996,8,30,1315
1996,8,35,609
1996,8,40,118
1996,8,45,7
1997,1,15,4125
1997,1,20,14795
1997,1,25,28380
1997,1,30,26327
1997,1,35,11967
1997,1,40,1943
1997,1,45,95
1997,2,15,1932
1997,2,20,8422
1997,2,25,20107
1997,2,30,20223
1997,2,35,8896
1997,2,40,1401
1997,2,45,81
1997,3,15,3129
1997,3,20,9349
1997,3,25,15513
1997,3,30,12826
1997,3,35,5396
1997,3,40,852
1997,3,45,35
1997,4,15,792
1997,4,20,2719
1997,4,25,6053
1997,4,30,5825
1997,4,35,2644
1997,4,40,426
1997,4,45,33
1997,5,15,1378
1997,5,20,4328
1997,5,25,8230
1997,5,30,7487
1997,5,35,3163
1997,5,40,478
1997,5,45,34
1997,6,15,474
1997,6,20,1270
1997,6,25,2049
1997,6,30,1644
1997,6,35,613
1997,6,40,107
1997,6,45,5
1997,7,15,489
1997,7,20,816
